ssm,Education,Earnings,Prestige,Status,DSEI,TSEI,MSEI,FSEI,OPR_E,OPR_I,OPR_W,OEP_W,SIOPS,ISEI,ICAMS
501,16.953993455843044,6.437136918158853,72,70.44628406346345,68.0340741585377,70.62020763213562,72.40021483686874,67.34810823727884,88.91153594677763,78.91692511117586,78.51672812994201,84,65.99349726966611,65.77171669701704,67.10497553069204
502,17.224413947752545,6.382778082307641,72,75.54377164793047,71.01682608782028,69.8035326151484,68.43790265301188,72.17420011856969,92.704590297035807,76.30883066421421,75.8414103961342,83,62.38079008077024,63.38900711940265,67.9997708179949
503,15.364833507270944,6.447956864197578,66.3,56.60201999723658,64.22752096215137,64.93223363684592,63.61142534734934,62.74090322377383,72.4850121286772,79.53091718058066,76.12183610800486,79.6431281024618,66.82571755914539,65.27584478211662,65.56922759078215
504,14.554437154464493,6.159871438665385,72,55.20681373750439,60.13230453335147,57.85349630322387,54.59908075400928,57.70680474986078,63.483816390239404,68.95928935521201,64.02619729299985,67.09185933054205,71.7074565991362,65.77171669701704,65.56922759078215
505,15.066101157768014,6.178589316597415,72,55.75351897038837,62.2566735979414,59.08089211433489,56.107630472478306,62.81656656470525,70.2632398285361,69.46461660008322,68.79200821556456,74,54.43283426519933,54.4538462033487,55.148987436517565
506,15.125337180276547,6.271619776622318,66.3,58.18336100326523,62.48140424882495,61.5119118477092,59.425883782579724,62.894987369913444,70.91432291715857,73.19358950139441,71.30666428868547,74.75343976704463,57.32300001631602,66.96307148582423,67.08593733308984
507,15.082853761617379,6.237255255243307,66.3,56.26240746826448,62.657649099353364,60.27867067570256,58.05132193473932,59.56087924100865,69.780800615022,71.6787087637712,70.11585435629448,75.69712661449903,58.11156717759964,60.85646594810132,61.04380973494222
508,16.502313636103693,7.038143858833112,90.1,80.64126023190524,77.29941217610784,89.04076634862484,97.3932609196581,80.94273325499955,87.69763985133157,92.62984324079997,91.07275072203063,96,76.8316188363537,77.08958719068536,69.10398627892184
509,16.281131023235552,6.498012373402559,90.1,77.84264349733598,72.16681047783837,73.70542436297617,70.59916384420653,69.72716761537995,86.07376500260689,78.95709729680286,81.14361488022672,90,71.05128733412032,75.30255500747458,69.10398627892184
510,16.09549453173223,5.929090453370608,65.7,69.94653018272987,67.17148108866628,63.79945887914985,58.65681033901558,66.57774615294133,84.74990584107084,61.26109939628819,71.12709190618546,75,66.71603870744528,68.75010366903501,69.10398627892184
