seq,title,sig,name,large,medium,occ,sei,ssi,sei_m,sei_l,ssi_m,ssi_l
138, (29) Domestic Hygiene Service Workers,29),Domestic Hygiene Service Workers,5,29,,,,43.349995,42.69767,43.001793,44.431721
139,   105. Hairdressers,105,Hairdressers,5,29,105,44.248535,40.5,43.349995,42.69767,43.001793,44.431721
140,   106. Beauticians,106,Beauticians,5,29,106,46.437603,42.299999,43.349995,42.69767,43.001793,44.431721
141,   107. Cosmetic service workers (except beauticians),107,Cosmetic service workers (except beauticians),5,29,107,41.541061,50.099998,43.349995,42.69767,43.001793,44.431721
142,   108. Bath workers,108,Bath workers,5,29,108,38.977654,38.900002,43.349995,42.69767,43.001793,44.431721
143,   109. Launderers and fullers,109,Launderers and fullers,5,29,109,36.319885,42.700001,43.349995,42.69767,43.001793,44.431721
144, (30) Food and Drink Preparatory Workers,30),Food and Drink Preparatory Workers,5,30,,,,40.984447,42.69767,41.908527,44.431721
145,   110. Cooks,110,Cooks,5,30,110,40.958054,41.900002,40.984447,42.69767,41.908527,44.431721
146,   111. Bartenders,111,Bartenders,5,30,111,45.293091,43.299999,40.984447,42.69767,41.908527,44.431721
147, (31) Customer Service Workers,31),Customer Service Workers,5,31,,,,41.51133,42.69767,41.536087,44.431721
148,"   112. Restaurateurs, restaurant managers",112,"Restaurateurs, restaurant managers",5,31,112,44.023148,40.599998,41.51133,42.69767,41.536087,44.431721
149,   113. Japanese inn owners and managers,113,Japanese inn owners and managers,5,31,113,50.987942,39.400002,41.51133,42.69767,41.536087,44.431721
150,   114. Food and drink service and personal assistance workers,114,Food and drink service and personal assistance workers,5,31,114,39.808411,41.5,41.51133,42.69767,41.536087,44.431721
151,   115. Customer entertainment workers,115,Customer entertainment workers,5,31,115,33.085636,28.5,41.51133,42.69767,41.536087,44.431721
152,"   116. Service workers in places of entertainment, etc.",116,"Service workers in places of entertainment, etc.",5,31,116,44.427261,42.799999,41.51133,42.69767,41.536087,44.431721
153," (32) Residential Facilities, Office Buildings and Other Management Personnel",32),"Residential Facilities, Office Buildings, and Other Management Personnel",5,32,,,,50.793468,42.69767,52.090153,44.431721
154,"   117. Condominiums, apartment buildings, lodging houses, hostel and dormitory management personnel",117,"Condominiums, apartment buildings, lodging houses, hostel and dormitory management personnel",5,32,117,50.645626,53.799999,50.793468,42.69767,52.090153,44.431721
155,   118. Office building management personnel,118,Office building management personnel,5,32,118,55.169819,52.099998,50.793468,42.69767,52.090153,44.431721
156,   119. Car park management personnel,119,Car park management personnel,5,32,119,46.400547,46.299999,50.793468,42.69767,52.090153,44.431721
157, (33) Other Service Workers,33),Other Service Workers,5,33,,,,44.827446,42.69767,54.118809,44.431721
158,   120. Travel and tourist guides,120,Travel and tourist guides,5,33,120,48.224705,51.700001,44.827446,42.69767,54.118809,44.431721
159,   121. Left luggage handlers,121,Left luggage handlers,5,33,121,41.756584,41.099998,44.827446,42.69767,54.118809,44.431721
160,   122. Commodity hire workers,122,Commodity hire workers,5,33,122,46.421085,48.799999,44.827446,42.69767,54.118809,44.431721
161,   123. Advertisers,123,Advertisers,5,33,123,43.522285,49.799999,44.827446,42.69767,54.118809,44.431721
162,"   124. Undertakers, crematorium workers",124,"Undertakers, crematorium workers",5,33,124,44.741661,46.299999,44.827446,42.69767,54.118809,44.431721
163,   125. Service workers not classified elsewhere,125,Service workers not classified elsewhere,5,33,125,44.557056,57.5,44.827446,42.69767,54.118809,44.431721
164,F. SECURITY WORKERS,F,SECURITY WORKERS,6,,,,,,53.220631,,46.435093
165, (34) Public Security Workers,34),Public Security Workers,6,34,,,,53.220631,53.220631,46.435093,46.435093
166,   126. Self-defense officials,126,Self-defense officials,6,34,126,50.256496,43.200001,53.220631,53.220631,46.435093,46.435093
167,   127. Police officers and maritime safety officials,127,Police officers and maritime safety officials,6,34,127,60.940392,55.099998,53.220631,53.220631,46.435093,46.435093
168,   128. Prison guards and other judicial police staff,128,Prison guards and other judicial police staff,6,34,128,60.351673,53.200001,53.220631,53.220631,46.435093,46.435093
169,   129. Firefighters,129,Firefighters,6,34,129,56.033833,51.5,53.220631,53.220631,46.435093,46.435093
170,   130. Security staff,130,Security staff,6,34,130,47.68232,38.099998,53.220631,53.220631,46.435093,46.435093
171,   131. Other public security workers not classified elsewhere,131,Other public security workers not classified elsewhere,6,34,131,43.239628,39.599998,53.220631,53.220631,46.435093,46.435093
172,"G. AGRICULTURE, FORESTRY AND FISHERY WORKERS",G,"AGRICULTURE, FORESTRY AND FISHERY WORKERS",7,,,,,,37.363708,,42.89719
173, (35) Agriculture Workers,35),Agriculture Workers,7,35,,,,37.645569,37.363708,43.715393,42.89719
174,   132. Crop farming workers,132,Crop farming workers,7,35,132,36.458252,43.700001,37.645569,37.363708,43.715393,42.89719
175,   133. Livestock farm workers,133,Livestock farm workers,7,35,133,41.414757,43,37.645569,37.363708,43.715393,42.89719
176,"   134. Landscape gardeners, nursery workers135 Other agricultural workers",134,"Landscape gardeners, nursery workers135 Other agricultural workers",7,35,134,42.619431,44.599998,37.645569,37.363708,43.715393,42.89719
177,   135. Other agricultural workers,135,Other agricultural workers,7,35,135,43.206852,44.799999,37.645569,37.363708,43.715393,42.89719
178, (36) Forestry Workers,36),Forestry Workers,7,36,,,,39.990036,37.363708,39.375793,42.89719
179,   136. Forest nursery workers,136,Forest nursery workers,7,36,136,41.123665,41.099998,39.990036,37.363708,39.375793,42.89719
180,"   137. Tree-felling, logging, and collecting workers138 Other forestry workers",137,"Tree-felling, logging, and collecting workers138 Other forestry workers",7,36,137,37.900169,36.200001,39.990036,37.363708,39.375793,42.89719
181,   138. Other forestry workers,138,Other forestry workers,7,36,138,43.563812,44.799999,39.990036,37.363708,39.375793,42.89719
182, (37) Fishery Workers,37),Fishery Workers,7,37,,,,33.954765,37.363708,36.442516,42.89719
183,   139. Fishery workers,139,Fishery workers,7,37,139,32.824799,32.900002,33.954765,37.363708,36.442516,42.89719
184,"   140. Ships' captains, navigation officers, chief engineers, engineers (fishing boats)",140,"Ships' captains, navigation officers, chief engineers, engineers (fishing boats)",7,37,140,38.874187,37,33.954765,37.363708,36.442516,42.89719
185,   141. Seaweed and shellfish harvesting workers,141,Seaweed and shellfish harvesting workers,7,37,141,31.58182,36.200001,33.954765,37.363708,36.442516,42.89719
186,   142. Aquaculture workers,142,Aquaculture workers,7,37,142,36.710796,41.799999,33.954765,37.363708,36.442516,42.89719
187,   143. Other fishery workers,143,Other fishery workers,7,37,143,24.196648,37.700001,33.954765,37.363708,36.442516,42.89719
188,H. MANUFACTURING PROCESS WORKERS,H,MANUFACTURING PROCESS WORKERS,8,,,,,,44.548977,,42.917793
189, (38) Product Manufacturing and Processing Workers (Metal products),38),Product Manufacturing and Processing Workers (Metal products),8,38,,,,44.032562,44.548977,40.845589,42.917793
190,"   144. Pig-iron forging, steelmaking, non-ferrous metal smelting workers",144,"Pig-iron forging, steelmaking, non-ferrous metal smelting workers",8,38,144,48.32515,43.400002,44.032562,44.548977,40.845589,42.917793
191,   145. Cast metal manufacturing and forging workers,145,Cast metal manufacturing and forging workers,8,38,145,45.067211,40.799999,44.032562,44.548977,40.845589,42.917793
192,   146. Metal machine tools workers,146,Metal machine tools workers,8,38,146,45.975845,40.099998,44.032562,44.548977,40.845589,42.917793
193,   147. Metal press workers,147,Metal press workers,8,38,147,42.288155,38.5,44.032562,44.548977,40.845589,42.917793
194,"   148. Ironworkers, boilermakers",148,"Ironworkers, boilermakers",8,38,148,43.102959,44.099998,44.032562,44.548977,40.845589,42.917793
195,   149. Sheet metal workers,149,Sheet metal workers,8,38,149,41.214062,42.900002,44.032562,44.548977,40.845589,42.917793
196,   150. Metal sculpture and plating workers,150,Metal sculpture and plating workers,8,38,150,44.709942,40.5,44.032562,44.548977,40.845589,42.917793
197,   151. Metal welding and fusion cutting workers,151,Metal welding and fusion cutting workers,8,38,151,40.914669,37.599998,44.032562,44.548977,40.845589,42.917793
198,   152. Other product manufacturing and processing workers (metal products),152,Other product manufacturing and processing workers (metal products),8,38,152,44.740368,41.5,44.032562,44.548977,40.845589,42.917793
199, (39) Product Manufacturing and Processing Workers (Except Metal Products),39),Product Manufacturing and Processing Workers (Except Metal Products),8,39,,,,41.816757,44.548977,41.678921,42.917793
200,   153. Chemical product manufacturing workers,153,Chemical product manufacturing workers,8,39,153,49.268425,46.200001,41.816757,44.548977,41.678921,42.917793
201,"   154. Ceramic, earth, and stone product manufacturing workers",154,"Ceramic, earth, and stone product manufacturing workers",8,39,154,44.020824,42,41.816757,44.548977,41.678921,42.917793
202,   155. Food manufacturing workers,155,Food manufacturing workers,8,39,155,40.058361,39.400002,41.816757,44.548977,41.678921,42.917793
203,   156. Beverage and cigarette manufacturing workers,156,Beverage and cigarette manufacturing workers,8,39,156,47.683773,43.900002,41.816757,44.548977,41.678921,42.917793
204,"   157. Spinning, weaving, apparel, and fiber product manufacturing workers",157,"Spinning, weaving, apparel, and fiber product manufacturing workers",8,39,157,37.311031,39.5,41.816757,44.548977,41.678921,42.917793
205,   158. Wooden and paper product manufacturing workers,158,Wooden and paper product manufacturing workers,8,39,158,41.648949,42,41.816757,44.548977,41.678921,42.917793
206,   159. Printing and bookbinding workers,159,Printing and bookbinding workers,8,39,159,46.770657,46.599998,41.816757,44.548977,41.678921,42.917793
207,"   160. Rubber, plastic product manufacturing workers",160,"Rubber, plastic product manufacturing workers",8,39,160,42.647339,40.299999,41.816757,44.548977,41.678921,42.917793
208,   161. Other product manufacturing and processing workers (except metalproducts),161,Other product manufacturing and processing workers (except metalproducts),8,39,161,41.003407,45.299999,41.816757,44.548977,41.678921,42.917793
209, (40) Machine Assembly Workers,40),Machine Assembly Workers,8,40,,,,45.628067,44.548977,42.235165,42.917793
210,"   162. General-purpose, manufacturing, and business-use mechanical apparatus assembly workers",162,"General-purpose, manufacturing, and business-use mechanical apparatus assembly workers",8,40,162,46.818558,43.400002,45.628067,44.548977,42.235165,42.917793
211,   163. Electro-mechanical apparatus assembly workers,163,Electro-mechanical apparatus assembly workers,8,40,163,44.368717,41.5,45.628067,44.548977,42.235165,42.917793
212,   164. Automobile assembly workers,164,Automobile assembly workers,8,40,164,46.892445,42.200001,45.628067,44.548977,42.235165,42.917793
213,   165. Transportation machinery assembly workers (except automobiles),165,Transportation machinery assembly workers (except automobiles),8,40,165,47.129005,44,45.628067,44.548977,42.235165,42.917793
214,"   166. Weighing and measuring appliance, photo-optic mechanical apparatus assembly workers",166,"Weighing and measuring appliance, photo-optic mechanical apparatusassembly workers",8,40,166,44.24297,40,45.628067,44.548977,42.235165,42.917793
215, (41) Machine Maintenance and Repair Workers,41),Machine Maintenance and Repair Workers,8,41,,,,48.96843,44.548977,47.222202,42.917793
